id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ai_llm_provider_user,ai.llm.provider.user,model_ai_llm_provider,group_ai_user,1,0,0,0
access_ai_llm_provider_manager,ai.llm.provider.manager,model_ai_llm_provider,group_ai_manager,1,1,1,0
access_ai_llm_provider_admin,ai.llm.provider.admin,model_ai_llm_provider,group_ai_admin,1,1,1,1
access_ai_llm_account_user,ai.llm.account.user,model_ai_llm_account,group_ai_user,1,0,0,0
access_ai_llm_account_manager,ai.llm.account.manager,model_ai_llm_account,group_ai_manager,1,1,1,0
access_ai_llm_account_admin,ai.llm.account.admin,model_ai_llm_account,group_ai_admin,1,1,1,1
access_ai_llm_conversation_user,ai.llm.conversation.user,model_ai_llm_conversation,group_ai_user,1,1,1,1
access_ai_llm_conversation_manager,ai.llm.conversation.manager,model_ai_llm_conversation,group_ai_manager,1,1,1,1
access_ai_llm_message_user,ai.llm.message.user,model_ai_llm_message,group_ai_user,1,1,1,1
access_ai_llm_message_manager,ai.llm.message.manager,model_ai_llm_message,group_ai_manager,1,1,1,1
access_ai_content_generator_user,ai.content.generator.user,model_ai_content_generator,group_ai_user,1,1,1,1
access_ai_content_generator_manager,ai.content.generator.manager,model_ai_content_generator,group_ai_manager,1,1,1,1
