
id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_avf_drawing_management,avf.drawing.management,model_avf_drawing_management,base.group_user,1,1,1,1
access_avf_drawing_revision,avf.drawing.revision,model_avf_drawing_revision,base.group_user,1,1,1,1
access_avf_drawing_comment,avf.drawing.comment,model_avf_drawing_comment,base.group_user,1,1,1,1
access_avf_dpr_management,avf.dpr.management,model_avf_dpr_management,base.group_user,1,1,1,1
access_avf_dpr_activity,avf.dpr.activity,model_avf_dpr_activity,base.group_user,1,1,1,1
access_avf_dpr_resource,avf.dpr.resource,model_avf_dpr_resource,base.group_user,1,1,1,1
access_avf_survey_management,avf.survey.management,model_avf_survey_management,base.group_user,1,1,1,1
access_avf_survey_point,avf.survey.point,model_avf_survey_point,base.group_user,1,1,1,1
access_avf_survey_equipment,avf.survey.equipment,model_avf_survey_equipment,base.group_user,1,1,1,1
access_architect_team_user,architect.team.user,model_architect_team,group_avf_architect_user,1,1,1,0
access_architect_team_manager,architect.team.manager,model_architect_team,group_avf_architect_manager,1,1,1,1
access_architect_team_member_user,architect.team.member.user,model_architect_team_member,group_avf_architect_user,1,1,1,0
access_architect_team_member_manager,architect.team.member.manager,model_architect_team_member,group_avf_architect_manager,1,1,1,1
access_architect_skill_user,architect.skill.user,model_architect_skill,group_avf_architect_user,1,0,0,0
access_architect_skill_manager,architect.skill.manager,model_architect_skill,group_avf_architect_manager,1,1,1,1
access_team_collaboration_user,architect.team.collaboration.user,model_architect_team_collaboration,group_avf_architect_user,1,1,1,0
access_team_collaboration_manager,architect.team.collaboration.manager,model_architect_team_collaboration,group_avf_architect_manager,1,1,1,1
access_avf_ai_assistant_user,avf.ai.assistant.user,model_avf_ai_assistant,group_avf_architect_user,1,1,1,0
access_avf_ai_assistant_manager,avf.ai.assistant.manager,model_avf_ai_assistant,group_avf_architect_manager,1,1,1,1
access_avf_ai_conversation_user,avf.ai.conversation.user,model_avf_ai_conversation,group_avf_architect_user,1,1,1,0
access_avf_ai_conversation_manager,avf.ai.conversation.manager,model_avf_ai_conversation,group_avf_architect_manager,1,1,1,1
access_avf_ai_template_user,avf.ai.template.user,model_avf_ai_template,group_avf_architect_user,1,0,0,0
access_avf_ai_template_manager,avf.ai.template.manager,model_avf_ai_template,group_avf_architect_manager,1,1,1,1
access_avf_ai_knowledge_user,avf.ai.knowledge.user,model_avf_ai_knowledge,group_avf_architect_user,1,0,0,0
access_avf_ai_knowledge_manager,avf.ai.knowledge.manager,model_avf_ai_knowledge,group_avf_architect_manager,1,1,1,1
